🚀 Starting Ollama and loading model: llama3
✅ Ollama server already running.
⬇️ Pulling model: llama3
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 535 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 539 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 543 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 545 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 549 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 552 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 554 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 558 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
pulling 6a0746a1ec1a: 100% ▕██████████████████▏ 4.7 GB                         [K
pulling 4fa551d4f938: 100% ▕██████████████████▏  12 KB                         [K
pulling 8ab4849b038c: 100% ▕██████████████████▏  254 B                         [K
pulling 577073ffcc6c: 100% ▕██████████████████▏  110 B                         [K
pulling 3f8eb4da87fa: 100% ▕██████████████████▏  485 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
